Date,Year,Year Quarter Number,Year Quarter,Quarter,Year Month,Year Month Number,Month,Month Number,Day of Week Number,Day of Week,DateWithTransactions
8/25/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,1,Sun,TRUE
8/24/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,7,Sat,TRUE
8/23/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,6,Fri,TRUE
8/22/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,5,Thu,TRUE
8/21/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,4,Wed,TRUE
8/20/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,3,Tue,TRUE
8/19/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,2,Mon,TRUE
8/18/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,1,Sun,TRUE
8/17/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,7,Sat,TRUE
8/16/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,6,Fri,TRUE
8/15/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,5,Thu,TRUE
8/14/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,4,Wed,TRUE
8/13/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,3,Tue,TRUE
8/12/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,2,Mon,TRUE
8/11/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,1,Sun,TRUE
8/10/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,7,Sat,TRUE
8/9/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,6,Fri,TRUE
8/8/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,5,Thu,TRUE
8/7/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,4,Wed,TRUE
8/6/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,3,Tue,TRUE
8/5/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,2,Mon,TRUE
8/4/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,1,Sun,TRUE
8/3/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,7,Sat,TRUE
8/2/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,6,Fri,TRUE
8/1/2024,2024,8098,Q3-2024,Q3,Aug 2024,24295,Aug,8,5,Thu,TRUE
7/31/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,4,Wed,TRUE
7/30/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,3,Tue,TRUE
7/29/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,2,Mon,TRUE
7/28/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,1,Sun,TRUE
7/27/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,7,Sat,TRUE
7/26/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,6,Fri,TRUE
7/25/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,5,Thu,TRUE
7/24/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,4,Wed,TRUE
7/23/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,3,Tue,TRUE
7/22/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,2,Mon,TRUE
7/21/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,1,Sun,TRUE
7/20/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,7,Sat,TRUE
7/19/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,6,Fri,TRUE
7/18/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,5,Thu,TRUE
7/17/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,4,Wed,TRUE
7/16/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,3,Tue,TRUE
7/15/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,2,Mon,TRUE
7/14/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,1,Sun,TRUE
7/13/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,7,Sat,TRUE
7/12/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,6,Fri,TRUE
7/11/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,5,Thu,TRUE
7/10/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,4,Wed,TRUE
7/9/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,3,Tue,TRUE
7/8/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,2,Mon,TRUE
7/7/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,1,Sun,TRUE
7/6/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,7,Sat,TRUE
7/5/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,6,Fri,TRUE
7/4/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,5,Thu,TRUE
7/3/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,4,Wed,TRUE
7/2/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,3,Tue,TRUE
7/1/2024,2024,8098,Q3-2024,Q3,Jul 2024,24294,Jul,7,2,Mon,TRUE
6/30/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,1,Sun,TRUE
6/29/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,7,Sat,TRUE
6/28/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,6,Fri,TRUE
6/27/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,5,Thu,TRUE
6/26/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,4,Wed,TRUE
6/25/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,3,Tue,TRUE
6/24/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,2,Mon,TRUE
6/23/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,1,Sun,TRUE
6/22/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,7,Sat,TRUE
6/21/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,6,Fri,TRUE
6/20/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,5,Thu,TRUE
6/19/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,4,Wed,TRUE
6/18/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,3,Tue,TRUE
6/17/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,2,Mon,TRUE
6/16/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,1,Sun,TRUE
6/15/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,7,Sat,TRUE
6/14/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,6,Fri,TRUE
6/13/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,5,Thu,TRUE
6/12/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,4,Wed,TRUE
6/11/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,3,Tue,TRUE
6/10/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,2,Mon,TRUE
6/9/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,1,Sun,TRUE
6/8/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,7,Sat,TRUE
6/7/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,6,Fri,TRUE
6/6/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,5,Thu,TRUE
6/5/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,4,Wed,TRUE
6/4/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,3,Tue,TRUE
6/3/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,2,Mon,TRUE
6/2/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,1,Sun,TRUE
6/1/2024,2024,8097,Q2-2024,Q2,Jun 2024,24293,Jun,6,7,Sat,TRUE
5/31/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,6,Fri,TRUE
5/30/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,5,Thu,TRUE
5/29/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,4,Wed,TRUE
5/28/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,3,Tue,TRUE
5/27/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,2,Mon,TRUE
5/26/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,1,Sun,TRUE
5/25/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,7,Sat,TRUE
5/24/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,6,Fri,TRUE
5/23/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,5,Thu,TRUE
5/22/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,4,Wed,TRUE
5/21/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,3,Tue,TRUE
5/20/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,2,Mon,TRUE
5/19/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,1,Sun,TRUE
5/18/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,7,Sat,TRUE
5/17/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,6,Fri,TRUE
5/16/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,5,Thu,TRUE
5/15/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,4,Wed,TRUE
5/14/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,3,Tue,TRUE
5/13/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,2,Mon,TRUE
5/12/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,1,Sun,TRUE
5/11/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,7,Sat,TRUE
5/10/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,6,Fri,TRUE
5/9/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,5,Thu,TRUE
5/8/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,4,Wed,TRUE
5/7/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,3,Tue,TRUE
5/6/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,2,Mon,TRUE
5/5/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,1,Sun,TRUE
5/4/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,7,Sat,TRUE
5/3/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,6,Fri,TRUE
5/2/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,5,Thu,TRUE
5/1/2024,2024,8097,Q2-2024,Q2,May 2024,24292,May,5,4,Wed,TRUE
4/30/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,3,Tue,TRUE
4/29/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,2,Mon,TRUE
4/28/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,1,Sun,TRUE
4/27/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,7,Sat,TRUE
4/26/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,6,Fri,TRUE
4/25/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,5,Thu,TRUE
4/24/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,4,Wed,TRUE
4/23/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,3,Tue,TRUE
4/22/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,2,Mon,TRUE
4/21/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,1,Sun,TRUE
4/20/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,7,Sat,TRUE
4/19/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,6,Fri,TRUE
4/18/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,5,Thu,TRUE
4/17/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,4,Wed,TRUE
4/16/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,3,Tue,TRUE
4/15/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,2,Mon,TRUE
4/14/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,1,Sun,TRUE
4/13/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,7,Sat,TRUE
4/12/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,6,Fri,TRUE
4/11/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,5,Thu,TRUE
4/10/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,4,Wed,TRUE
4/9/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,3,Tue,TRUE
4/8/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,2,Mon,TRUE
4/7/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,1,Sun,TRUE
4/6/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,7,Sat,TRUE
4/5/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,6,Fri,TRUE
4/4/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,5,Thu,TRUE
4/3/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,4,Wed,TRUE
4/2/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,3,Tue,TRUE
4/1/2024,2024,8097,Q2-2024,Q2,Apr 2024,24291,Apr,4,2,Mon,TRUE
3/31/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,1,Sun,TRUE
3/30/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,7,Sat,TRUE
3/29/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,6,Fri,TRUE
3/28/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,5,Thu,TRUE
3/27/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,4,Wed,TRUE
3/26/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,3,Tue,TRUE
3/25/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,2,Mon,TRUE
3/24/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,1,Sun,TRUE
3/23/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,7,Sat,TRUE
3/22/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,6,Fri,TRUE
3/21/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,5,Thu,TRUE
3/20/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,4,Wed,TRUE
3/19/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,3,Tue,TRUE
3/18/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,2,Mon,TRUE
3/17/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,1,Sun,TRUE
3/16/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,7,Sat,TRUE
3/15/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,6,Fri,TRUE
3/14/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,5,Thu,TRUE
3/13/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,4,Wed,TRUE
3/12/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,3,Tue,TRUE
3/11/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,2,Mon,TRUE
3/10/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,1,Sun,TRUE
3/9/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,7,Sat,TRUE
3/8/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,6,Fri,TRUE
3/7/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,5,Thu,TRUE
3/6/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,4,Wed,TRUE
3/5/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,3,Tue,TRUE
3/4/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,2,Mon,TRUE
3/3/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,1,Sun,TRUE
3/2/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,7,Sat,TRUE
3/1/2024,2024,8096,Q1-2024,Q1,Mar 2024,24290,Mar,3,6,Fri,TRUE
2/29/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,5,Thu,TRUE
2/28/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,4,Wed,TRUE
2/27/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,3,Tue,TRUE
2/26/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,2,Mon,TRUE
2/25/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,1,Sun,TRUE
2/24/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,7,Sat,TRUE
2/23/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,6,Fri,TRUE
2/22/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,5,Thu,TRUE
2/21/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,4,Wed,TRUE
2/20/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,3,Tue,TRUE
2/19/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,2,Mon,TRUE
2/18/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,1,Sun,TRUE
2/17/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,7,Sat,TRUE
2/16/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,6,Fri,TRUE
2/15/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,5,Thu,TRUE
2/14/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,4,Wed,TRUE
2/13/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,3,Tue,TRUE
2/12/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,2,Mon,TRUE
2/11/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,1,Sun,TRUE
2/10/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,7,Sat,TRUE
2/9/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,6,Fri,TRUE
2/8/2024,2024,8096,Q1-2024,Q1,Feb 2024,24289,Feb,2,5,Thu,TRUE
